0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.02879095	-0.06060518	0.1034939
-0.02879095	-0.04060518	0.1042027
-0.02879095	-0.02060518	0.1113966
-0.02879095	-0.0006051846	0.1146257
-0.02879095	0.01939481	0.1040139
-0.02879095	0.03939481	0.09561341
-0.02879095	0.05939481	0.09135733
-0.02879095	0.07939482	0.0644787
-0.02879095	0.09939481	0.04921101
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.008790955	-0.08060518	0.09244446
-0.008790955	-0.06060518	0.1005337
-0.008790955	-0.04060518	0.1137099
-0.008790955	-0.02060518	0.118558
-0.008790955	-0.0006051846	0.1173454
-0.008790955	0.01939481	0.1116127
-0.008790955	0.03939481	0.104764
0	0	0
-0.008790955	0.07939482	0.06561945
-0.008790955	0.09939481	0.03980952
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.01120904	-0.1006052	0.06762179
0.01120904	-0.08060518	0.08965941
0.01120904	-0.06060518	0.1062728
0.01120904	-0.04060518	0.1122836
0.01120904	-0.02060518	0.1188992
0.01120904	-0.0006051846	0.1154055
0.01120904	0.01939481	0.1105594
0.01120904	0.03939481	0.09431162
0.01120904	0.05939481	0.0854333
0.01120904	0.07939482	0.06543037
0.01120904	0.09939481	0.03506314
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.03120904	-0.08060518	0.0806632
0.03120904	-0.06060518	0.1113294
0.03120904	-0.04060518	0.1067976
0.03120904	-0.02060518	0.1185733
0.03120904	-0.0006051846	0.09687913
0.03120904	0.01939481	0.1017275
0.03120904	0.03939481	0.09805479
0.03120904	0.05939481	0.08675475
0.03120904	0.07939482	0.06787714
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.05120904	-0.08060518	0.06383675
0.05120904	-0.06060518	0.1065758
0.05120904	-0.04060518	0.08760977
0.05120904	-0.02060518	0.1045319
0.05120904	-0.0006051846	0.09603661
0.05120904	0.01939481	0.09678487
0.05120904	0.03939481	0.07741828
0.05120904	0.05939481	0.07377833
0.05120904	0.07939482	0.04183674
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.07120904	-0.08060518	0.08578696
0.07120904	-0.06060518	0.09182676
0.07120904	-0.04060518	0.07246751
0.07120904	-0.02060518	0.07732887
0.07120904	-0.0006051846	0.08035738
0.07120904	0.01939481	0.07914125
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.09120904	-0.06060518	0.08855525
0.09120904	-0.04060518	0.0863626
0.09120904	-0.02060518	0.08066101
0.09120904	-0.0006051846	0.07784902
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
