-0.09949332	-0.05920787	0.05136114
0	0	0
0	0	0
-0.09949332	0.0007921271	0.01581428
-0.09949332	0.02079213	0.009858475
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.07949333	-0.09920787	0.06354441
-0.07949333	-0.07920787	0.06088335
0	0	0
0	0	0
0	0	0
0	0	0
-0.07949333	0.02079213	0.01066134
-0.07949333	0.04079213	0.06950945
-0.07949333	0.06079213	0.0687241
-0.07949333	0.08079213	0.07986858
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.05949333	-0.09920787	0.0641837
0	0	0
0	0	0
-0.05949333	-0.03920787	0.1122359
-0.05949333	-0.01920787	0.1065131
-0.05949333	0.0007921271	0.1013562
-0.05949333	0.02079213	0.09892229
-0.05949333	0.04079213	0.09366692
-0.05949333	0.06079213	0.07494894
-0.05949333	0.08079213	0.07257314
-0.05949333	0.1007921	0.06608833
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03949333	-0.1192079	0.06594899
-0.03949333	-0.09920787	0.06571069
0	0	0
-0.03949333	-0.05920787	0.1142973
-0.03949333	-0.03920787	0.1149167
-0.03949333	-0.01920787	0.1088735
-0.03949333	0.0007921271	0.1102694
-0.03949333	0.02079213	0.1106012
-0.03949333	0.04079213	0.1019891
-0.03949333	0.06079213	0.08643553
-0.03949333	0.08079213	0.07981753
-0.03949333	0.1007921	0.06940027
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01949333	-0.1192079	0.06590802
0	0	0
-0.01949333	-0.07920787	0.1048488
-0.01949333	-0.05920787	0.1135676
-0.01949333	-0.03920787	0.114155
-0.01949333	-0.01920787	0.1175469
-0.01949333	0.0007921271	0.1135074
-0.01949333	0.02079213	0.1050639
-0.01949333	0.04079213	0.1079417
-0.01949333	0.06079213	0.09016956
-0.01949333	0.08079213	0.0720717
-0.01949333	0.1007921	0.07015367
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.0005066693	-0.1192079	0.06368361
0.0005066693	-0.09920787	0.07457697
0.0005066693	-0.07920787	0.111076
0.0005066693	-0.05920787	0.1114193
0.0005066693	-0.03920787	0.1137772
0.0005066693	-0.01920787	0.1226747
0.0005066693	0.0007921271	0.1135382
0.0005066693	0.02079213	0.1096758
0.0005066693	0.04079213	0.1060171
0.0005066693	0.06079213	0.08989847
0.0005066693	0.08079213	0.06541739
0.0005066693	0.1007921	0.06955672
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02050667	-0.1192079	0.05561537
0.02050667	-0.09920787	0.05157708
0.02050667	-0.07920787	0.1060769
0.02050667	-0.05920787	0.1050874
0.02050667	-0.03920787	0.1161942
0.02050667	-0.01920787	0.1202524
0.02050667	0.0007921271	0.1155485
0.02050667	0.02079213	0.1061013
0.02050667	0.04079213	0.09782784
0.02050667	0.06079213	0.08452646
0.02050667	0.08079213	0.0612202
0.02050667	0.1007921	0.04245387
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.04050667	-0.09920787	0.04774788
0.04050667	-0.07920787	0.101197
0.04050667	-0.05920787	0.1027263
0.04050667	-0.03920787	0.1032404
0.04050667	-0.01920787	0.101933
0.04050667	0.0007921271	0.09294341
0.04050667	0.02079213	0.1061849
0.04050667	0.04079213	0.08119553
0.04050667	0.06079213	0.06020619
0.04050667	0.08079213	0.06005459
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.06050667	-0.07920787	0.09974785
0.06050667	-0.05920787	0.09915806
0.06050667	-0.03920787	0.09301791
0.06050667	-0.01920787	0.08953159
0.06050667	0.0007921271	0.08766304
0.06050667	0.02079213	0.06422509
0.06050667	0.04079213	0.06526121
0.06050667	0.06079213	0.06097608
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.08050667	-0.05920787	0.04054912
0.08050667	-0.03920787	0.04163606
0.08050667	-0.01920787	0.07055241
0.08050667	0.0007921271	0.05433597
0.08050667	0.02079213	0.04771801
0.08050667	0.04079213	0.04540791
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1005067	0.0007921271	0.05121923
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
