-0.07521342	-0.008968551	0.1143344
-0.07521342	0.01103145	0.1106053
-0.07521342	0.03103145	0.1018146
-0.07521342	0.05103145	0.08886053
-0.07521342	0.07103145	0.08955694
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.05521342	-0.04896855	0.09971309
-0.05521342	-0.02896855	0.1189301
-0.05521342	-0.008968551	0.1225583
-0.05521342	0.01103145	0.1223724
-0.05521342	0.03103145	0.1209391
-0.05521342	0.05103145	0.1187867
-0.05521342	0.07103145	0.08576172
-0.05521342	0.09103145	0.08568536
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03521342	-0.06896855	0.1175859
-0.03521342	-0.04896855	0.1133866
-0.03521342	-0.02896855	0.1164589
-0.03521342	-0.008968551	0.1408484
-0.03521342	0.01103145	0.128957
-0.03521342	0.03103145	0.1228924
-0.03521342	0.05103145	0.1202959
-0.03521342	0.07103145	0.09641419
-0.03521342	0.09103145	0.09475087
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01521342	-0.06896855	0.1170597
-0.01521342	-0.04896855	0.1278291
-0.01521342	-0.02896855	0.1380377
-0.01521342	-0.008968551	0.141794
-0.01521342	0.01103145	0.1306246
-0.01521342	0.03103145	0.122678
-0.01521342	0.05103145	0.1187569
-0.01521342	0.07103145	0.1051585
-0.01521342	0.09103145	0.09834858
-0.01521342	0.1110314	0.01685181
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.004786577	-0.08896855	0.06646181
0.004786577	-0.06896855	0.09772539
0.004786577	-0.04896855	0.1117853
0.004786577	-0.02896855	0.1202262
0.004786577	-0.008968551	0.1213583
0.004786577	0.01103145	0.1208036
0.004786577	0.03103145	0.1250955
0.004786577	0.05103145	0.1233526
0.004786577	0.07103145	0.113033
0.004786577	0.09103145	0.07916158
0.004786577	0.1110314	0.02418713
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02478658	-0.06896855	0.071206
0.02478658	-0.04896855	0.0929487
0.02478658	-0.02896855	0.09621532
0.02478658	-0.008968551	0.1040213
0.02478658	0.01103145	0.1102194
0.02478658	0.03103145	0.1108405
0.02478658	0.05103145	0.1002189
0.02478658	0.07103145	0.09238477
0.02478658	0.09103145	0.06834504
0.02478658	0.1110314	0.0275436
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.04478658	-0.06896855	0.07258543
0.04478658	-0.04896855	0.09661417
0.04478658	-0.02896855	0.08342809
0.04478658	-0.008968551	0.08380955
0.04478658	0.01103145	0.0813524
0.04478658	0.03103145	0.07761683
0.04478658	0.05103145	0.05126349
0.04478658	0.07103145	0.055378
0.04478658	0.09103145	0.03184204
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.06478658	-0.02896855	0.06624815
0.06478658	-0.008968551	0.04936254
0.06478658	0.01103145	0.04870876
0.06478658	0.03103145	0.04337646
0.06478658	0.05103145	0.04335889
0.06478658	0.07103145	0.05570789
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.08478658	-0.06896855	0.0707939
0.08478658	-0.04896855	0.07283166
0.08478658	-0.02896855	0.06402153
0.08478658	-0.008968551	0.08392732
0.08478658	0.01103145	0.07886085
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
