0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.07540286	0.03559756	0.07202765
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.05540286	-0.06440243	0.04733476
-0.05540286	-0.04440244	0.06287448
-0.05540286	-0.02440244	0.05926611
-0.05540286	-0.004402436	0.0388375
-0.05540286	0.01559756	0.1053543
-0.05540286	0.03559756	0.1038336
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03540286	-0.08440243	0.05424092
-0.03540286	-0.06440243	0.04932542
-0.03540286	-0.04440244	0.07244061
-0.03540286	-0.02440244	0.05757082
-0.03540286	-0.004402436	0.1186974
-0.03540286	0.01559756	0.1182557
-0.03540286	0.03559756	0.09353459
-0.03540286	0.05559756	0.04176111
-0.03540286	0.07559756	0.0826593
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01540286	-0.08440243	0.05494515
-0.01540286	-0.06440243	0.08054607
-0.01540286	-0.04440244	0.07753569
-0.01540286	-0.02440244	0.07613996
-0.01540286	-0.004402436	0.121725
-0.01540286	0.01559756	0.1154398
-0.01540286	0.03559756	0.1068143
-0.01540286	0.05559756	0.09196242
-0.01540286	0.07559756	0.08590773
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.004597142	-0.1044024	0.05544354
0.004597142	-0.08440243	0.05543792
0.004597142	-0.06440243	0.07854817
0.004597142	-0.04440244	0.07859378
0.004597142	-0.02440244	0.1207609
0.004597142	-0.004402436	0.1212945
0.004597142	0.01559756	0.1197448
0.004597142	0.03559756	0.1191273
0.004597142	0.05559756	0.09346699
0.004597142	0.07559756	0.09407105
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02459714	-0.1044024	0.05457569
0.02459714	-0.08440243	0.05655942
0.02459714	-0.06440243	0.09429569
0.02459714	-0.04440244	0.110603
0.02459714	-0.02440244	0.1155624
0.02459714	-0.004402436	0.07650779
0	0	0
0.02459714	0.03559756	0.1243516
0.02459714	0.05559756	0.09273736
0.02459714	0.07559756	0.02280963
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.04459714	-0.1044024	0.05141719
0.04459714	-0.08440243	0.05234933
0.04459714	-0.06440243	0.08801673
0.04459714	-0.04440244	0.08825509
0.04459714	-0.02440244	0.0927706
0.04459714	-0.004402436	0.09864841
0.04459714	0.01559756	0.1078316
0.04459714	0.03559756	0.07432382
0.04459714	0.05559756	0.07884101
0.04459714	0.07559756	0.02396629
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.06459714	-0.1044024	0.04164748
0.06459714	-0.08440243	0.03701343
0.06459714	-0.06440243	0.0919937
0.06459714	-0.04440244	0.08908723
0.06459714	-0.02440244	0.07482719
0.06459714	-0.004402436	0.05630322
0.06459714	0.01559756	0.06171883
0.06459714	0.03559756	0.06409306
0.06459714	0.05559756	0.021056
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.08459714	-0.08440243	0.02469507
0.08459714	-0.06440243	0.08736333
0.08459714	-0.04440244	0.01418551
0.08459714	-0.02440244	0.01471119
0.08459714	-0.004402436	0.04414982
0	0	0
0.08459714	0.03559756	0.04446333
0.08459714	0.05559756	0.03725819
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1045971	-0.08440243	0.0334001
0.1045971	-0.06440243	0.07785045
0.1045971	-0.04440244	0.07690898
0.1045971	-0.02440244	0.01578797
0.1045971	-0.004402436	0.01734534
0.1045971	0.01559756	0.02067818
0.1045971	0.03559756	0.02867671
0.1045971	0.05559756	0.03660906
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1245971	-0.06440243	0.03392629
0.1245971	-0.04440244	0.03453416
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
